HP,Attack,,,,,,
45,49,,,,,,
60,62,,,,,,
80,82,,,,,,
80,100,,,,,,
39,52,,,,,,
58,64,,,,,,
78,84,,,,,,
78,130,,,,,,
78,104,,,,,,
44,48,,,,,,
59,63,,,,,,
79,83,,,,,,
79,103,,,,,,
45,30,,,,,,
50,20,,,,,,
60,45,,,,,,
40,35,,,,,,
45,25,,,,,,
65,90,,,,,,
65,150,,,,,,
40,45,,,,,,
63,60,,,,,,
83,80,,,,,,
83,80,,,,,,
30,56,,,,,,
55,81,,,,,,
40,60,,,,,,
65,90,,,,,,
35,60,,,,,,
60,85,,,,,,
35,55,,,,,,
60,90,,,,,,
50,75,,,,,,
75,100,,,,,,
55,47,,,,,,
70,62,,,,,,
90,92,,,,,,
46,57,,,,,,
61,72,,,,,,
81,102,,,,,,
70,45,,,,,,
95,70,,,,,,
38,41,,,,,,
73,76,,,,,,
115,45,,,,,,
140,70,,,,,,
40,45,,,,,,
75,80,,,,,,
45,50,,,,,,
60,65,,,,,,
75,80,,,,,,
35,70,,,,,,
60,95,,,,,,
60,55,,,,,,
70,65,,,,,,
10,55,,,,,,
35,80,,,,,,
40,45,,,,,,
65,70,,,,,,
50,52,,,,,,
80,82,,,,,,
40,80,,,,,,
65,105,,,,,,
55,70,,,,,,
90,110,,,,,,
40,50,,,,,,
65,65,,,,,,
90,95,,,,,,
25,20,,,,,,
40,35,,,,,,
55,50,,,,,,
55,50,,,,,,
70,80,,,,,,
80,100,,,,,,
90,130,,,,,,
50,75,,,,,,
65,90,,,,,,
80,105,,,,,,
40,40,,,,,,
80,70,,,,,,
40,80,,,,,,
55,95,,,,,,
80,120,,,,,,
50,85,,,,,,
65,100,,,,,,
90,65,,,,,,
95,75,,,,,,
95,75,,,,,,
25,35,,,,,,
50,60,,,,,,
52,65,,,,,,
35,85,,,,,,
60,110,,,,,,
65,45,,,,,,
90,70,,,,,,
80,80,,,,,,
105,105,,,,,,
30,65,,,,,,
50,95,,,,,,
30,35,,,,,,
45,50,,,,,,
60,65,,,,,,
60,65,,,,,,
35,45,,,,,,
60,48,,,,,,
85,73,,,,,,
30,105,,,,,,
55,130,,,,,,
40,30,,,,,,
60,50,,,,,,
60,40,,,,,,
95,95,,,,,,
50,50,,,,,,
60,80,,,,,,
50,120,,,,,,
50,105,,,,,,
90,55,,,,,,
40,65,,,,,,
65,90,,,,,,
80,85,,,,,,
105,130,,,,,,
250,5,,,,,,
65,55,,,,,,
105,95,,,,,,
105,125,,,,,,
30,40,,,,,,
55,65,,,,,,
45,67,,,,,,
80,92,,,,,,
30,45,,,,,,
60,75,,,,,,
40,45,,,,,,
